,Average Humidity,Cooling Degree Days,Date,Dew Point,Events,Growing Degree Days,Heating Degree Days,Max Gust Speed,Max Temperature,Max Wind Speed,Maximum Humidity,Mean Temperature,Min Temperature,Minimum Humidity,Month to date cooling degree days,Month to date heating degree days,Month to date precipitation,Month to date snowfall,Precipitation,Sea Level Pressure,Since 1 July heating degree days,Since 1 July snowfall,Since 1 June cooling degree days,Since 1 June heating degree days,Snow,Snow Depth,Visibility,Wind Speed,Year to date cooling degree days,Year to date precipitation
159,65,11,2015/06/09,17,Rain,25 (Base 50),0,40,28,24,90,24,20,39,20,33,1.48,0.0,0.25,1006,4974,50.3,20,33,0.00,0.00,14,8,179,17.41
160,53,9,2015/06/10,13,,24 (Base 50),0,31,28,21,68,23,18,37,29,33,1.48,0.0,0.00,1011,4974,50.3,29,33,0.00,0.00,16,5,188,17.41
161,58,16,2015/06/11,18,,30 (Base 50),0,31,32,23,68,27,22,47,45,33,1.48,0.0,0.00,1012,4974,50.3,45,33,0.00,0.00,11,7,204,17.41
162,54,16,2015/06/12,18,,32 (Base 50),0,37,31,21,65,27,23,43,61,33,1.48,0.0,0.00,1013,4974,50.3,61,33,0.00,0.00,14,7,220,17.41
163,48,14,2015/06/13,15,,30 (Base 50),0,35,30,23,65,26,22,30,75,33,1.48,0.0,0.00,1013,4974,50.3,75,33,0.00,0.00,16,9,234,17.41
164,64,12,2015/06/14,15,Rain,26 (Base 50),0,29,31,16,93,25,19,34,87,33,1.84,0.0,9.14,1017,4974,50.3,87,33,0.00,0.00,14,4,246,17.77
165,83,9,2015/06/15,19,Rain,23 (Base 50),0,40,28,27,97,23,18,69,96,33,2.41,0.0,14.48,1015,4974,50.3,96,33,0.00,0.00,5,7,255,18.34
166,74,7,2015/06/16,19,Rain,22 (Base 50),0,21,26,13,87,22,18,60,103,33,2.68,0.0,6.86,1012,4974,50.3,103,33,0.00,0.00,8,4,262,18.61
167,60,9,2015/06/17,14,Rain,24 (Base 50),0,27,28,19,78,23,19,42,112,33,2.68,0.0,T,1019,4974,50.3,112,33,0.00,0.00,15,6,271,18.61
168,74,3,2015/06/18,14,,16 (Base 50),0,24,22,13,81,20,18,66,115,33,2.68,0.0,0.00,1018,4974,50.3,115,33,0.00,0.00,16,6,274,18.61
169,66,13,2015/06/19,17,,25 (Base 50),0,26,31,16,84,26,20,47,128,33,2.68,0.0,0.00,1013,4974,50.3,128,33,0.00,0.00,15,6,287,18.61
170,70,5,2015/06/20,15,Rain,18 (Base 50),0,35,24,24,90,21,18,49,133,33,2.68,0.0,T,1017,4974,50.3,133,33,0.00,0.00,11,9,292,18.61
171,72,15,2015/06/21,21,Rain,30 (Base 50),0,45,31,26,93,27,22,50,148,33,3.32,0.0,16.26,1008,4974,50.3,148,33,0.00,0.00,8,7,307,19.25
172,62,14,2015/06/22,16,,28 (Base 50),0,31,31,21,87,26,21,37,162,33,3.32,0.0,0.00,1014,4974,50.3,162,33,0.00,0.00,16,8,321,19.25
173,66,18,2015/06/23,20,,32 (Base 50),0,43,32,26,79,28,24,52,180,33,3.34,0.0,0.51,1011,4974,50.3,180,33,0.00,0.00,14,9,339,19.27
174,50,11,2015/06/24,12,,25 (Base 50),0,31,29,21,63,24,20,36,191,33,3.34,0.0,0.00,1015,4974,50.3,191,33,0.00,0.00,16,7,350,19.27
175,49,9,2015/06/25,11,,24 (Base 50),0,35,28,21,64,23,18,33,200,33,3.34,0.0,0.00,1016,4974,50.3,200,33,0.00,0.00,16,5,359,19.27
176,58,10,2015/06/26,14,,25 (Base 50),0,34,27,26,73,24,21,42,210,33,3.34,0.0,0.00,1015,4974,50.3,210,33,0.00,0.00,16,7,369,19.27
177,72,0,2015/06/27,13,Rain,14 (Base 50),0,39,22,26,97,18,14,47,210,33,4.46,0.0,28.45,1016,4974,50.3,210,33,0.00,0.00,10,12,369,20.39
178,77,3,2015/06/28,16,Rain,17 (Base 50),0,40,23,29,93,20,17,61,213,33,4.75,0.0,7.37,1006,4974,50.3,213,33,0.00,0.00,9,9,372,20.68
179,59,5,2015/06/29,13,,19 (Base 50),0,32,24,19,72,21,17,46,218,33,4.75,0.0,0.00,1012,4974,50.3,218,33,0.00,0.00,16,8,377,20.68
180,56,10,2015/06/30,16,,24 (Base 50),0,40,28,23,70,24,20,42,228,33,4.75,0.0,0.00,1013,4974,50.3,228,33,0.00,0.00,16,6,387,20.68
181,68,11,2015/07/01,18,"Fog
	,
Rain",26 (Base 50),0,50,28,23,90,24,21,45,11,0,0.39,0.0,9.91,1009,0,0.0,239,33,0.00,0.00,10,7,398,21.11
182,58,10,2015/07/02,14,,24 (Base 50),0,19,27,13,68,24,21,48,21,0,0.39,0.0,0.00,1012,0,0.0,249,33,0.00,0.00,16,2,408,21.11
183,52,9,2015/07/03,12,,23 (Base 50),0,21,28,14,68,23,19,35,30,0,0.39,0.0,0.00,1014,0,0.0,258,33,0.00,0.00,16,5,417,21.11
184,60,7,2015/07/04,14,Rain,22 (Base 50),0,23,24,14,73,22,21,46,37,0,0.39,0.0,T,1014,0,0.0,265,33,0.00,0.00,16,5,424,21.11
185,60,11,2015/07/05,16,,26 (Base 50),0,19,28,11,73,24,20,46,48,0,0.39,0.0,0.00,1019,0,0.0,276,33,0.00,0.00,15,2,435,21.11
186,68,13,2015/07/06,18,,27 (Base 50),0,29,28,19,84,26,22,51,61,0,0.39,0.0,0.00,1020,0,0.0,289,33,0.00,0.00,14,5,448,21.11
187,76,17,2015/07/07,22,"Fog
	,
Rain",30 (Base 50),0,37,31,16,91,28,24,61,78,0,0.51,0.0,3.05,1016,0,0.0,306,33,0.00,0.00,12,8,465,21.23
188,72,18,2015/07/08,21,,30 (Base 50),0,35,31,21,82,28,25,61,96,0,0.51,0.0,T,1014,0,0.0,324,33,0.00,0.00,12,5,483,21.23
189,72,9,2015/07/09,18,Rain,23 (Base 50),0,29,26,19,90,23,20,54,105,0,0.81,0.0,7.62,1013,0,0.0,333,33,0.00,0.00,9,7,492,21.53
190,65,13,2015/07/10,17,,27 (Base 50),0,34,29,19,93,26,22,37,118,0,0.81,0.0,0.00,1013,0,0.0,346,33,0.00,0.00,14,7,505,21.53
191,45,14,2015/07/11,13,,28 (Base 50),0,24,31,16,61,26,21,28,132,0,0.81,0.0,0.00,1018,0,0.0,360,33,0.00,0.00,16,4,519,21.53
192,50,16,2015/07/12,16,,30 (Base 50),0,19,32,11,64,27,22,36,148,0,0.81,0.0,0.00,1016,0,0.0,376,33,0.00,0.00,16,3,535,21.53
193,53,16,2015/07/13,16,,30 (Base 50),0,29,31,16,64,27,23,42,164,0,0.81,0.0,0.00,1012,0,0.0,392,33,0.00,0.00,15,4,551,21.53
194,74,13,2015/07/14,21,"Fog
	,
Rain",27 (Base 50),0,26,28,13,87,26,23,60,177,0,1.23,0.0,10.67,1004,0,0.0,405,33,0.00,0.00,12,4,564,21.95
195,67,12,2015/07/15,21,"Fog
	,
Rain",26 (Base 50),0,35,27,21,87,25,22,46,189,0,1.35,0.0,3.05,1004,0,0.0,417,33,0.00,0.00,9,7,576,22.07
196,46,7,2015/07/16,9,,22 (Base 50),0,37,27,24,61,22,18,30,196,0,1.35,0.0,0.00,1016,0,0.0,424,33,0.00,0.00,16,9,583,22.07
197,62,9,2015/07/17,15,,22 (Base 50),0,34,27,19,73,23,19,50,205,0,1.35,0.0,0.00,1018,0,0.0,433,33,0.00,0.00,16,6,592,22.07
198,72,13,2015/07/18,20,"Fog
	,
Rain",28 (Base 50),0,31,29,16,79,26,22,64,218,0,1.67,0.0,8.13,1014,0,0.0,446,33,0.00,0.00,14,7,605,22.39
199,62,21,2015/07/19,21,,36 (Base 50),0,35,34,23,74,30,26,49,239,0,1.67,0.0,0.00,1009,0,0.0,467,33,0.00,-,15,5,626,22.39
200,57,23,2015/07/20,20,,38 (Base 50),0,31,34,19,70,31,28,43,262,0,1.67,0.0,0.00,1006,0,0.0,490,33,0.00,0.00,15,7,649,22.39
201,54,17,2015/07/21,18,,32 (Base 50),0,31,32,16,64,28,23,43,279,0,1.67,0.0,T,1004,0,0.0,507,33,0.00,0.00,15,4,666,22.39
202,44,12,2015/07/22,11,,27 (Base 50),0,37,29,23,58,25,21,29,291,0,1.67,0.0,0.00,1008,0,0.0,519,33,0.00,0.00,16,9,678,22.39
203,42,12,2015/07/23,9,,26 (Base 50),0,31,30,21,55,25,20,28,303,0,1.67,0.0,0.00,1013,0,0.0,531,33,0.00,0.00,16,6,690,22.39
204,39,14,2015/07/24,10,,28 (Base 50),0,24,31,16,53,26,21,25,317,0,1.67,0.0,0.00,1013,0,0.0,545,33,0.00,0.00,16,3,704,22.39
205,49,14,2015/07/25,13,,28 (Base 50),0,31,31,16,69,26,21,29,331,0,1.67,0.0,0.00,1015,0,0.0,559,33,0.00,0.00,16,5,718,22.39
206,52,17,2015/07/26,16,,30 (Base 50),0,35,32,19,61,28,23,43,348,0,1.67,0.0,T,1015,0,0.0,576,33,0.00,0.00,16,7,735,22.39
207,72,14,2015/07/27,19,Rain,28 (Base 50),0,35,30,32,90,26,22,54,362,0,2.03,0.0,9.14,1016,0,0.0,590,33,0.00,0.00,14,5,749,22.75
208,57,20,2015/07/28,18,,35 (Base 50),0,19,35,14,82,29,24,31,382,0,2.03,0.0,0.00,1015,0,0.0,610,33,0.00,0.00,15,4,769,22.75
209,51,22,2015/07/29,19,,36 (Base 50),0,27,36,16,69,31,26,33,404,0,2.03,0.0,0.00,1014,0,0.0,632,33,0.00,0.00,15,6,791,22.75
210,75,17,2015/07/30,23,"Fog
	,
Rain",30 (Base 50),0,35,31,19,85,28,24,65,421,0,3.98,0.0,49.53,1011,0,0.0,649,33,0.00,0.00,7,7,808,24.70
211,58,16,2015/07/31,15,,31 (Base 50),0,29,32,19,87,27,22,29,437,0,3.98,0.0,0.00,1010,0,0.0,665,33,0.00,0.00,15,5,824,24.70
212,46,17,2015/08/01,14,,32 (Base 50),0,35,32,23,60,28,24,31,17,0,0.00,0.0,0.00,1009,0,0.0,682,33,0.00,0.00,16,7,841,24.70
213,48,15,2015/08/02,14,,30 (Base 50),0,27,32,19,66,27,22,29,32,0,0.00,0.0,0.00,1012,0,0.0,697,33,0.00,0.00,16,3,856,24.70
214,49,18,2015/08/03,16,,32 (Base 50),0,34,32,19,60,28,24,38,50,0,0.00,0.0,0.00,1010,0,0.0,715,33,0.00,0.00,16,8,874,24.70
215,61,14,2015/08/04,16,"Fog
	,
Rain",29 (Base 50),0,58,32,37,90,26,21,31,64,0,0.43,0.0,10.92,1011,0,0.0,729,33,0.00,0.00,13,9,888,25.13
216,47,15,2015/08/05,13,,30 (Base 50),0,34,31,19,61,27,22,32,79,0,0.43,0.0,0.00,1012,0,0.0,744,33,0.00,0.00,16,5,903,25.13
217,47,10,2015/08/06,11,,25 (Base 50),0,23,28,14,59,24,19,34,89,0,0.43,0.0,0.00,1014,0,0.0,754,33,0.00,0.00,16,4,913,25.13
218,48,12,2015/08/07,12,,26 (Base 50),0,29,29,21,61,25,21,34,101,0,0.43,0.0,0.00,1013,0,0.0,766,33,0.00,0.00,16,9,925,25.13
219,58,10,2015/08/08,13,,24 (Base 50),0,24,28,19,73,24,20,42,111,0,0.43,0.0,0.00,1015,0,0.0,776,33,0.00,0.00,16,6,935,25.13
220,54,12,2015/08/09,14,,26 (Base 50),0,27,29,16,73,25,20,34,123,0,0.43,0.0,0.00,1016,0,0.0,788,33,0.00,0.00,16,6,947,25.13
221,57,12,2015/08/10,16,,26 (Base 50),0,32,29,21,73,25,21,40,135,0,0.43,0.0,0.00,1017,0,0.0,800,33,0.00,0.00,16,7,959,25.13
222,79,11,2015/08/11,19,Rain,25 (Base 50),0,34,27,19,93,24,22,64,146,0,1.60,0.0,29.72,1010,0,0.0,811,33,0.00,0.00,10,7,970,26.30
223,56,13,2015/08/12,14,,26 (Base 50),0,31,29,19,74,26,22,37,159,0,1.60,0.0,0.00,1011,0,0.0,824,33,0.00,0.00,16,7,983,26.30
224,47,10,2015/08/13,11,,25 (Base 50),0,24,28,16,63,24,19,30,169,0,1.60,0.0,0.00,1017,0,0.0,834,33,0.00,0.00,16,5,993,26.30
225,49,13,2015/08/14,13,,26 (Base 50),0,29,31,14,63,26,19,34,182,0,1.60,0.0,0.00,1020,0,0.0,847,33,0.00,0.00,16,5,1006,26.30
226,50,18,2015/08/15,17,,32 (Base 50),0,26,33,13,64,28,23,36,200,0,1.60,0.0,0.00,1019,0,0.0,865,33,0.00,0.00,16,5,1024,26.30
227,51,20,2015/08/16,18,,33 (Base 50),0,27,34,14,64,29,24,38,220,0,1.60,0.0,0.00,1019,0,0.0,885,33,0.00,0.00,16,3,1044,26.30
228,51,22,2015/08/17,18,,36 (Base 50),0,24,35,16,62,31,26,39,242,0,1.60,0.0,0.00,1017,0,0.0,907,33,0.00,0.00,15,5,1066,26.30
229,67,17,2015/08/18,20,Rain,32 (Base 50),0,40,32,23,87,28,23,46,259,0,1.89,0.0,7.37,1017,0,0.0,924,33,0.00,0.00,13,6,1083,26.59
230,70,17,2015/08/19,21,,32 (Base 50),0,35,31,19,79,28,25,61,276,0,1.89,0.0,0.00,1017,0,0.0,941,33,0.00,0.00,16,6,1100,26.59
231,67,17,2015/08/20,21,,32 (Base 50),0,40,30,26,79,28,25,55,293,0,1.90,0.0,0.25,1016,0,0.0,958,33,0.00,0.00,16,9,1117,26.60
232,65,14,2015/08/21,18,Rain,29 (Base 50),0,26,31,19,94,26,22,35,307,0,2.22,0.0,8.13,1016,0,0.0,972,33,0.00,0.00,14,7,1131,26.92
233,45,13,2015/08/22,11,,26 (Base 50),0,26,30,16,57,26,21,32,320,0,2.22,0.0,0.00,1019,0,0.0,985,33,0.00,0.00,15,7,1144,26.92
234,63,13,2015/08/23,17,,27 (Base 50),0,23,29,16,78,26,21,47,333,0,2.22,0.0,0.00,1015,0,0.0,998,33,0.00,0.00,16,6,1157,26.92
235,63,15,2015/08/24,18,,30 (Base 50),0,29,31,14,84,27,23,42,348,0,2.22,0.0,0.00,1012,0,0.0,1013,33,0.00,0.00,16,4,1172,26.92
236,53,17,2015/08/25,17,,32 (Base 50),0,29,32,16,69,28,23,37,365,0,2.22,0.0,0.00,1011,0,0.0,1030,33,0.00,0.00,16,6,1189,26.92
237,46,11,2015/08/26,11,,25 (Base 50),0,31,29,19,63,24,19,29,376,0,2.22,0.0,0.00,1014,0,0.0,1041,33,0.00,0.00,16,6,1200,26.92
238,50,10,2015/08/27,11,,24 (Base 50),0,27,28,16,63,24,19,36,386,0,2.22,0.0,0.00,1017,0,0.0,1051,33,0.00,0.00,16,5,1210,26.92
239,50,8,2015/08/28,11,,23 (Base 50),0,23,28,13,67,23,17,33,394,0,2.22,0.0,0.00,1021,0,0.0,1059,33,0.00,0.00,16,4,1218,26.92
240,47,12,2015/08/29,13,,26 (Base 50),0,32,31,19,63,25,19,31,406,0,2.22,0.0,0.00,1021,0,0.0,1071,33,0.00,0.00,16,3,1230,26.92
241,61,16,2015/08/30,18,Rain,30 (Base 50),0,31,32,19,79,27,22,43,422,0,2.35,0.0,3.30,1018,0,0.0,1087,33,0.00,0.00,14,6,1246,27.05
242,56,19,2015/08/31,18,,33 (Base 50),0,34,33,21,74,29,24,38,441,0,2.35,0.0,0.00,1016,0,0.0,1106,33,0.00,0.00,14,7,1265,27.05
243,54,18,2015/09/01,18,,32 (Base 50),0,21,32,14,69,28,24,38,18,0,0.00,0.0,0.00,1017,0,0.0,,,0.00,0.00,13,4,1283,27.05
244,59,18,2015/09/02,18,,32 (Base 50),0,24,33,14,74,28,23,44,36,0,0.00,0.0,0.00,1015,0,0.0,,,0.00,0.00,12,3,1301,27.05
245,51,19,2015/09/03,18,,34 (Base 50),0,23,34,16,74,29,23,28,55,0,0.00,0.0,0.00,1011,0,0.0,,,0.00,0.00,10,3,1320,27.05
246,60,14,2015/09/04,18,,30 (Base 50),0,40,29,27,69,26,22,51,69,0,0.00,0.0,0.00,1018,0,0.0,,,0.00,0.00,12,11,1334,27.05
247,52,10,2015/09/05,14,,24 (Base 50),0,27,28,23,78,24,19,25,79,0,0.00,0.0,0.00,1024,0,0.0,,,0.00,0.00,16,7,1344,27.05
248,54,11,2015/09/06,13,,26 (Base 50),0,26,31,14,73,24,18,34,90,0,0.00,0.0,0.00,1022,0,0.0,,,0.00,0.00,16,2,1355,27.05
249,58,16,2015/09/07,17,,30 (Base 50),0,31,33,16,84,27,21,32,106,0,0.00,0.0,0.00,1018,0,0.0,,,0.00,0.00,16,7,1371,27.05
250,50,22,2015/09/08,18,,36 (Base 50),0,35,36,21,69,31,24,30,128,0,0.00,0.0,0.00,1015,0,0.0,,,0.00,0.00,16,8,1393,27.05
251,64,18,2015/09/09,21,,33 (Base 50),0,40,32,21,76,28,24,52,146,0,T,0.0,T,1012,0,0.0,,,0.00,0.00,16,6,1411,27.05
252,88,10,2015/09/10,21,"Fog
	,
Rain",26 (Base 50),0,29,26,19,93,24,21,82,156,0,1.58,0.0,40.13,1010,0,0.0,,,0.00,0.00,7,10,1421,28.63
253,68,9,2015/09/11,17,,23 (Base 50),0,31,27,23,87,23,19,49,165,0,1.58,0.0,0.00,1008,0,0.0,,,0.00,0.00,15,8,1430,28.63
254,76,9,2015/09/12,18,Rain,24 (Base 50),0,35,26,23,93,23,21,58,174,0,1.87,0.0,7.37,1007,0,0.0,,,0.00,0.00,14,7,1439,28.92
255,68,6,2015/09/13,16,Rain,21 (Base 50),0,40,27,24,90,22,17,45,180,0,1.91,0.0,1.02,1006,0,0.0,,,0.00,0.00,15,10,1445,28.96
256,49,3,2015/09/14,8,,17 (Base 50),0,37,25,23,62,20,15,35,183,0,1.91,0.0,0.00,1017,0,0.0,,,0.00,0.00,16,10,1448,28.96
257,46,8,2015/09/15,9,,22 (Base 50),0,21,29,13,60,23,17,31,191,0,1.91,0.0,0.00,1025,0,0.0,,,0.00,0.00,16,4,1456,28.96
258,49,12,2015/09/16,12,,26 (Base 50),0,18,31,11,68,25,19,29,203,0,1.91,0.0,0.00,1025,0,0.0,,,0.00,0.00,16,2,1468,28.96
259,48,14,2015/09/17,13,,28 (Base 50),0,24,32,19,66,26,20,29,217,0,1.91,0.0,0.00,1021,0,0.0,,,0.00,0.00,16,4,1482,28.96
260,51,13,2015/09/18,13,,27 (Base 50),0,26,31,14,68,26,20,34,230,0,1.91,0.0,0.00,1016,0,0.0,,,0.00,0.00,16,3,1495,28.96
261,64,11,2015/09/19,17,,26 (Base 50),0,32,28,19,84,24,20,43,241,0,1.91,0.0,0.00,1014,0,0.0,,,0.00,0.00,15,4,1506,28.96
262,56,7,2015/09/20,12,,22 (Base 50),0,37,26,24,79,22,18,32,248,0,1.91,0.0,0.00,1015,0,0.0,,,0.00,0.00,16,13,1513,28.96
263,44,1,2015/09/21,6,,16 (Base 50),0,39,23,27,57,19,15,31,249,0,1.91,0.0,0.00,1022,0,0.0,,,0.00,0.00,16,12,1514,28.96
264,50,2,2015/09/22,9,,16 (Base 50),0,29,22,23,59,19,17,40,251,0,1.91,0.0,0.00,1025,0,0.0,,,0.00,0.00,16,11,1516,28.96
265,49,5,2015/09/23,9,,19 (Base 50),0,21,27,14,73,21,15,25,256,0,1.91,0.0,0.00,1024,0,0.0,,,0.00,0.00,16,5,1521,28.96
266,54,6,2015/09/24,11,,21 (Base 50),0,29,28,21,73,22,16,35,262,0,1.91,0.0,0.00,1025,0,0.0,,,0.00,0.00,16,7,1527,28.96
267,55,5,2015/09/25,11,,18 (Base 50),0,29,24,21,68,21,17,41,267,0,1.91,0.0,0.00,1028,0,0.0,,,0.00,0.00,16,10,1532,28.96
268,55,2,2015/09/26,9,,16 (Base 50),0,42,22,29,72,19,16,37,269,0,1.91,0.0,0.00,1030,0,0.0,,,0.00,0.00,16,10,1534,28.96
269,65,0,2015/09/27,11,,14 (Base 50),1,23,22,14,73,18,13,57,269,1,1.91,0.0,0.00,1030,1,0.0,,,0.00,0.00,16,8,1534,28.96
270,71,7,2015/09/28,16,,21 (Base 50),0,24,26,14,81,22,18,60,276,1,1.91,0.0,0.00,1024,1,0.0,,,0.00,0.00,15,5,1541,28.96
271,73,13,2015/09/29,20,Rain,26 (Base 50),0,29,28,16,87,26,22,58,289,1,2.02,0.0,2.79,1017,1,0.0,,,0.00,0.00,15,4,1554,29.07
272,78,4,2015/09/30,19,Rain,21 (Base 50),0,43,26,26,93,21,15,63,293,1,3.28,0.0,32.00,1008,1,0.0,,,0.00,0.00,12,13,1558,30.33
273,70,0,2015/10/01,9,Rain,10 (Base 50),5,39,18,26,80,16,13,60,0,5,0.09,0.0,2.29,1019,6,0.0,,,0.00,0.00,16,14,1558,30.42
274,79,0,2015/10/02,7,Rain,2 (Base 50),12,52,14,37,86,12,9,72,0,17,1.17,0.0,27.43,1023,18,0.0,,,0.00,0.00,11,20,1558,31.50
275,76,0,2015/10/03,7,Rain,2 (Base 50),13,50,13,34,86,11,9,66,0,30,1.52,0.0,8.89,1026,31,0.0,,,0.00,0.00,10,19,1558,31.85
276,57,0,2015/10/04,6,,8 (Base 50),7,47,17,34,71,14,12,43,0,37,1.52,0.0,0.00,1026,38,0.0,,,0.00,0.00,16,17,1558,31.85
277,58,0,2015/10/05,7,,9 (Base 50),5,32,19,24,68,16,11,48,0,42,1.52,0.0,0.00,1022,43,0.0,,,0.00,0.00,16,10,1558,31.85
278,58,0,2015/10/06,8,,12 (Base 50),2,19,23,14,83,17,11,33,0,44,1.52,0.0,0.00,1016,45,0.0,,,0.00,0.00,16,3,1558,31.85
279,58,1,2015/10/07,9,,16 (Base 50),0,24,23,13,72,19,14,44,1,44,1.52,0.0,0.00,1015,45,0.0,,,0.00,0.00,16,5,1559,31.85
280,61,1,2015/10/08,10,,14 (Base 50),0,24,22,14,78,19,15,44,2,44,1.52,0.0,0.00,1020,45,0.0,,,0.00,0.00,16,5,1560,31.85
281,75,5,2015/10/09,16,"Fog
	,
Rain",20 (Base 50),0,43,26,27,93,21,16,56,7,44,2.41,0.0,22.61,1012,45,0.0,,,0.00,0.00,11,7,1565,32.74
282,51,0,2015/10/10,4,,7 (Base 50),7,35,18,19,65,14,10,36,7,51,2.41,0.0,0.00,1018,52,0.0,,,0.00,0.00,16,4,1565,32.74
283,53,0,2015/10/11,6,,10 (Base 50),4,27,21,16,66,16,12,40,7,55,2.41,0.0,0.00,1014,56,0.0,,,0.00,0.00,16,6,1565,32.74
284,50,2,2015/10/12,8,,16 (Base 50),0,27,25,16,67,19,13,33,9,55,2.41,0.0,0.00,1009,56,0.0,,,0.00,0.00,16,6,1567,32.74
285,70,2,2015/10/13,13,,16 (Base 50),0,26,22,16,84,19,16,56,11,55,2.42,0.0,0.25,1002,56,0.0,,,0.00,0.00,16,6,1569,32.75
286,55,0,2015/10/14,7,,13 (Base 50),2,31,21,19,67,17,14,42,11,57,2.42,0.0,0.00,1007,58,0.0,,,0.00,0.00,16,6,1569,32.75
287,53,0,2015/10/15,4,,8 (Base 50),7,27,18,16,68,14,11,37,11,64,2.42,0.0,0.00,1014,65,0.0,,,0.00,0.00,16,7,1569,32.75
288,50,0,2015/10/16,3,,8 (Base 50),6,35,18,21,66,15,12,34,11,70,2.42,0.0,0.00,1015,71,0.0,,,0.00,0.00,16,9,1569,32.75
289,47,0,2015/10/17,-2,,,16,39,13,21,66,9,6,27,11,86,2.42,0.0,0.00,1019,87,0.0,,,0.00,0.00,16,9,1569,32.75
290,43,0,2015/10/18,-6,,,21,40,10,26,59,7,3,26,11,107,2.42,0.0,0.00,1025,108,0.0,,,0.00,0.00,16,8,1569,32.75
291,47,0,2015/10/19,-4,,,21,39,12,23,64,7,2,30,11,128,2.42,0.0,0.00,1029,129,0.0,,,0.00,0.00,16,6,1569,32.75
292,42,0,2015/10/20,2,,8 (Base 50),6,39,21,23,56,15,9,28,11,134,2.42,0.0,0.00,1023,135,0.0,,,0.00,0.00,16,10,1569,32.75
293,50,2,2015/10/21,7,,16 (Base 50),0,29,24,19,67,19,14,33,13,134,2.42,0.0,0.00,1025,135,0.0,,,0.00,0.00,16,4,1571,32.75
294,52,2,2015/10/22,8,,16 (Base 50),0,31,24,19,62,19,14,41,15,134,2.42,0.0,0.00,1021,135,0.0,,,0.00,0.00,16,8,1573,32.75
295,47,0,2015/10/23,1,,5 (Base 50),10,35,18,23,60,13,7,33,15,144,2.42,0.0,0.00,1023,145,0.0,,,0.00,0.00,16,11,1573,32.75
296,62,0,2015/10/24,3,,,16,24,14,16,72,9,4,51,15,160,2.42,0.0,0.00,1027,161,0.0,,,0.00,0.00,16,6,1573,32.75
297,62,0,2015/10/25,9,Rain,10 (Base 50),7,35,20,21,80,14,9,44,15,167,2.47,0.0,1.27,1020,168,0.0,,,0.00,0.00,15,8,1573,32.80
298,51,0,2015/10/26,1,,2 (Base 50),13,31,14,19,66,11,8,36,15,180,2.47,0.0,0.00,1030,181,0.0,,,0.00,0.00,16,6,1573,32.80
299,59,0,2015/10/27,3,,2 (Base 50),13,24,15,16,71,11,7,46,15,193,2.47,0.0,0.00,1033,194,0.0,,,0.00,0.00,16,7,1573,32.80
300,80,0,2015/10/28,14,"Fog
	,
Rain",10 (Base 50),4,45,21,23,93,16,12,66,15,197,3.87,0.0,35.56,1017,198,0.0,,,0.00,0.00,8,11,1573,34.20
301,58,0,2015/10/29,12,Rain,16 (Base 50),0,48,23,27,87,18,14,28,15,197,3.91,0.0,1.02,1003,198,0.0,,,0.00,0.00,15,10,1573,34.24
302,42,0,2015/10/30,-1,,5 (Base 50),10,39,16,21,50,13,9,33,15,207,3.91,0.0,0.00,1013,208,0.0,,,0.00,0.00,16,9,1573,34.24
303,52,0,2015/10/31,0,,,16,26,13,16,63,9,6,41,15,223,3.91,0.0,0.00,1021,224,0.0,,,0.00,0.00,16,5,1573,34.24
304,62,0,2015/11/01,8,,9 (Base 50),5,37,18,26,72,16,12,51,0,5,0.00,0.0,0.00,1014,229,0.0,,,0.00,0.00,16,8,1573,34.24
305,59,0,2015/11/02,6,,9 (Base 50),6,23,17,13,72,15,12,46,0,11,0.00,0.0,0.00,1018,235,0.0,,,0.00,0.00,16,3,1573,34.24
306,55,0,2015/11/03,6,,11 (Base 50),5,21,22,13,74,16,9,35,0,16,0.00,0.0,0.00,1022,240,0.0,,,0.00,0.00,16,4,1573,34.24
307,64,0,2015/11/04,9,,12 (Base 50),2,23,21,14,87,17,13,40,0,18,0.00,0.0,0.00,1027,242,0.0,,,0.00,0.00,15,4,1573,34.24
308,83,0,2015/11/05,15,Rain,13 (Base 50),1,26,22,14,93,18,13,73,0,19,0.01,0.0,0.25,1024,243,0.0,,,0.00,0.00,7,3,1573,34.25
309,76,5,2015/11/06,17,,20 (Base 50),0,42,23,23,87,21,19,64,5,19,0.01,0.0,0.00,1015,243,0.0,,,0.00,0.00,13,8,1578,34.25
310,55,0,2015/11/07,6,,13 (Base 50),2,31,22,19,66,17,12,43,5,21,0.01,0.0,0.00,1016,245,0.0,,,0.00,0.00,16,7,1578,34.25
311,48,0,2015/11/08,-1,,,14,37,13,24,60,11,8,35,5,35,0.01,0.0,0.00,1027,259,0.0,,,0.00,0.00,16,6,1578,34.25
312,50,0,2015/11/09,1,,,14,21,15,14,70,11,6,30,5,49,0.01,0.0,0.00,1029,273,0.0,,,0.00,0.00,16,3,1578,34.25
313,79,0,2015/11/10,10,Rain,4 (Base 50),11,55,14,37,96,12,11,61,5,60,0.27,0.0,6.60,1016,284,0.0,,,0.00,0.00,10,16,1578,34.51
314,77,0,2015/11/11,8,Rain,2 (Base 50),11,29,14,21,86,12,9,67,5,71,0.70,0.0,10.92,1010,295,0.0,,,0.00,0.00,12,8,1578,34.94
